id,model_name,eval_method,repo,n_files,bypass_method,difficulty,project_size,tokens_system_prompt,tokens_original,tokens_diff_a,tokens_diff_b,tokens_output,tokens_total,tokens_in,tokens_out,tokens_per_sec,bleu3,rouge_l,similarity,exact_match,best_judgement,total_cost_sum,processing_time_s_sum
263056810,qwen3-32b,agent,pypsa/pypsa,1,,easy,medium,141,283,675,30,1638,2767,1129,1638,299.8157980279554,0.4689412859711309,0.5336597307221542,0.4293602103418054,False,True,0.001294,9.229
710570432,qwen3-32b,agent,google/oss-fuzz-gen,2,,hard,medium,282,1739,391,763,3901,7076,3175,3901,270.42727203240844,0.6630415905898652,0.699346568374575,0.5977326429133658,False,True,0.003223,52.332
1506393014,qwen3-32b,agent,allenai/open-instruct,1,,medium,medium,141,0,4011,4013,4639,12804,8165,4639,263.61409071256514,0.798617974964818,0.8415280898876404,0.7676062176165803,False,True,0.005105,48.571
4734101411,qwen3-32b,agent,pypsa/pypsa,1,,easy,medium,141,385,484,50,1569,2629,1060,1569,239.2610120131052,0.6140299030489086,0.6032660902977905,0.5018270401948843,False,True,0.001233,10.988
4886326609,qwen3-32b,agent,cpacker/MemGPT,3,,hard,medium,423,14606,5182,2083,14853,37147,22294,14853,210.61971990701366,0.7198705195681582,0.7820362800093189,0.7124718337055382,False,True,0.015227999999999998,529.11
6184185624,qwen3-32b,agent,pyglet/pyglet,8,,hard,large,1128,24445,13630,1844,25656,66703,41047,25656,381.78612925197325,0.6359457482710992,0.6985136666019077,0.6106237516837443,False,True,0.027041,1397.704
6478396692,qwen3-32b,agent,stanfordnlp/dspy,1,,easy,medium,141,292,229,50,1492,2204,712,1492,311.3434100861704,0.3985607277997236,0.428259921500218,0.2998661311914323,False,True,0.001087,7.079
7376742932,qwen3-32b,agent,h2oai/h2ogpt,1,,easy,large,141,3,14,14,1653,1825,172,1653,232.4544643994396,0.0032182628521238,0.0011500862564692,0.0042691603984549,False,True,0.001025,7.851
8911998967,qwen3-32b,agent,potpie-ai/potpie,1,,medium,medium,141,0,629,570,2866,4206,1340,2866,314.608422469893,0.2003906374969926,0.2717601547388781,0.2066133563864275,False,True,0.00208,13.369
9224866182,qwen3-32b,agent,redis/redis-py,2,,hard,medium,282,1398,1160,269,3870,6979,3109,3870,293.4819175777964,0.6725184599040555,0.7439759940800208,0.6721080698612785,False,True,0.0031850000000000003,47.56
9642666906,qwen3-32b,agent,Blaizzy/mlx-audio,1,,easy,huge,141,484,332,240,2467,3664,1197,2467,263.9769452449568,0.4159256904001405,0.4601354872329338,0.3853910600511714,False,True,0.001803,13.88
12005941047,qwen3-32b,agent,google/maxtext,1,,easy,medium,141,5423,248,226,7147,13185,6038,7147,141.21389326221765,0.8661384743236706,0.905026851807054,0.8362837559266131,False,True,0.005968,93.369
12015123393,qwen3-32b,agent,intel/intel-extension-for-pytorch,1,,medium,large,141,1578,79,93,2064,3955,1891,2064,249.33804060017653,0.8316091908652895,0.8876984886167973,0.8472029788708002,False,True,0.001766,15.862
12375070959,qwen3-32b,agent,mosaicml/llm-foundry,1,,easy,large,141,151,32,22,984,1330,346,984,189.51268167569108,0.3067448998943394,0.392106938255888,0.3406300053390283,False,True,0.000681,7.018
12459398132,qwen3-32b,agent,pypose/pypose,1,,easy,medium,141,192,290,75,823,1521,698,823,264.2460041695622,0.3734173416218342,0.4317180616740088,0.3276578895268264,False,True,0.000688,5.756
13222601357,qwen3-32b,agent,reflex-dev/reflex,2,,hard,medium,282,6497,198,559,6847,14383,7536,6847,211.03367324480965,0.5918617393097504,0.6345841256294407,0.5425451571780875,False,True,0.0062250000000000005,136.31
14222973267,qwen3-32b,agent,lyft/cartography,1,,easy,medium,141,1154,57,45,1863,3260,1397,1863,248.11629499961947,0.7333333190849457,0.8017219549252975,0.7373256767842493,False,True,0.001504,13.139
15620914083,qwen3-32b,agent,OpenDevin/OpenDevin,2,,hard,medium,282,3355,1956,486,5503,11582,6079,5503,346.5174724748683,0.5288209280235031,0.6013747258367842,0.5215165798716508,False,True,0.00501,66.848
15863986603,qwen3-32b,agent,pytorch/rl,1,,easy,large,141,5472,45,1020,6592,13270,6678,6592,214.9614462515389,0.920674526937775,0.9065370070232308,0.8197139595783254,False,True,0.005826,61.732
16130294178,qwen3-32b,agent,alibaba/easyrec,1,,easy,medium,141,739,811,649,4006,6346,2340,4006,212.67468748952717,0.3855503893964646,0.4852459016393442,0.3492091183996278,False,True,0.003042,29.839
